Timestamp,FewShot_Count,Order_Strategy,Original_Individual,Original_Accuracy,New_Individual,New_Accuracy
2026-03-10 14:49:21.358019,24,group_feature_bug_question,"[64, 124, 158, 185, 209, 213, 224, 313, 319, 320, 346, 379, 413, 424, 505, 551, 589, 607, 656, 693, 791, 830, 834, 905]",0.7076923076923077,"[224, 834, 905, 213, 656, 693, 830, 64, 124, 158, 185, 209, 313, 319, 320, 346, 379, 413, 424, 505, 551, 589, 607, 791]",0.8153846153846154
2026-03-10 14:49:24.061264,32,group_feature_bug_question,"[33, 37, 40, 72, 128, 209, 235, 284, 302, 312, 319, 344, 351, 367, 413, 417, 469, 511, 569, 613, 679, 686, 737, 751, 766, 825, 842, 930, 949, 958, 993, 1007]",0.7769230769230769,"[569, 825, 930, 40, 679, 737, 949, 958, 33, 37, 72, 128, 209, 235, 284, 302, 312, 319, 344, 351, 367, 413, 417, 469, 511, 613, 686, 751, 766, 842, 993, 1007]",0.8
2026-03-10 14:51:04.463666,6,group_feature_question_bug,"[72, 258, 281, 334, 506, 746]",0.6076923076923076,"[506, 72, 281, 746, 258, 334]",0.6384615384615384
2026-03-10 14:51:13.799890,12,group_feature_question_bug,"[22, 118, 287, 315, 384, 436, 534, 772, 788, 891, 947, 1025]",0.7,"[772, 788, 22, 118, 287, 315, 384, 534, 891, 1025, 436, 947]",0.6
2026-03-10 14:51:17.459153,16,group_feature_question_bug,"[103, 137, 258, 411, 425, 443, 457, 500, 523, 692, 785, 799, 833, 845, 870, 894]",0.7692307692307693,"[457, 785, 103, 411, 425, 443, 500, 523, 692, 799, 833, 870, 894, 137, 258, 845]",0.5384615384615384
2026-03-10 14:51:19.584631,8,group_feature_question_bug,"[14, 700, 852, 868, 885, 926, 960, 1043]",0.7692307692307693,"[852, 700, 885, 926, 960, 1043, 14, 868]",0.5923076923076923
2026-03-10 14:51:25.037733,10,group_feature_question_bug,"[14, 273, 501, 514, 565, 746, 777, 837, 840, 1014]",0.7384615384615385,"[501, 514, 273, 565, 746, 777, 840, 1014, 14, 837]",0.4461538461538462
2026-03-10 14:51:28.677121,20,group_feature_question_bug,"[93, 244, 256, 346, 444, 471, 481, 509, 527, 574, 578, 618, 621, 642, 643, 672, 891, 963, 1031, 1037]",0.8076923076923077,"[256, 621, 244, 346, 444, 481, 509, 527, 574, 578, 642, 643, 672, 891, 963, 1031, 1037, 93, 471, 618]",0.5692307692307692
2026-03-10 14:51:36.824410,24,group_feature_question_bug,"[64, 124, 158, 185, 209, 213, 224, 313, 319, 320, 346, 379, 413, 424, 505, 551, 589, 607, 656, 693, 791, 830, 834, 905]",0.7076923076923077,"[224, 834, 905, 64, 124, 158, 185, 209, 313, 319, 320, 346, 379, 413, 424, 505, 551, 589, 607, 791, 213, 656, 693, 830]",0.5230769230769231
2026-03-10 14:51:41.715035,32,group_feature_question_bug,"[33, 37, 40, 72, 128, 209, 235, 284, 302, 312, 319, 344, 351, 367, 413, 417, 469, 511, 569, 613, 679, 686, 737, 751, 766, 825, 842, 930, 949, 958, 993, 1007]",0.7769230769230769,"[569, 825, 930, 33, 37, 72, 128, 209, 235, 284, 302, 312, 319, 344, 351, 367, 413, 417, 469, 511, 613, 686, 751, 766, 842, 993, 1007, 40, 679, 737, 949, 958]",0.5846153846153846
2026-03-10 14:53:10.212745,6,group_question_bug_feature,"[72, 258, 281, 334, 506, 746]",0.6076923076923076,"[72, 281, 746, 258, 334, 506]",0.5615384615384615
2026-03-10 14:53:12.663623,12,group_question_bug_feature,"[22, 118, 287, 315, 384, 436, 534, 772, 788, 891, 947, 1025]",0.7,"[22, 118, 287, 315, 384, 534, 891, 1025, 436, 947, 772, 788]",0.5153846153846153
2026-03-10 14:53:16.249701,16,group_question_bug_feature,"[103, 137, 258, 411, 425, 443, 457, 500, 523, 692, 785, 799, 833, 845, 870, 894]",0.7692307692307693,"[103, 411, 425, 443, 500, 523, 692, 799, 833, 870, 894, 137, 258, 845, 457, 785]",0.4769230769230769
2026-03-10 14:53:26.145527,10,group_question_bug_feature,"[14, 273, 501, 514, 565, 746, 777, 837, 840, 1014]",0.7384615384615385,"[273, 565, 746, 777, 840, 1014, 14, 837, 501, 514]",0.3538461538461538
2026-03-10 14:53:27.465052,8,group_question_bug_feature,"[14, 700, 852, 868, 885, 926, 960, 1043]",0.7692307692307693,"[700, 885, 926, 960, 1043, 14, 868, 852]",0.5923076923076923
2026-03-10 14:53:28.988578,20,group_question_bug_feature,"[93, 244, 256, 346, 444, 471, 481, 509, 527, 574, 578, 618, 621, 642, 643, 672, 891, 963, 1031, 1037]",0.8076923076923077,"[244, 346, 444, 481, 509, 527, 574, 578, 642, 643, 672, 891, 963, 1031, 1037, 93, 471, 618, 256, 621]",0.4384615384615384
2026-03-10 14:53:42.747892,24,group_question_bug_feature,"[64, 124, 158, 185, 209, 213, 224, 313, 319, 320, 346, 379, 413, 424, 505, 551, 589, 607, 656, 693, 791, 830, 834, 905]",0.7076923076923077,"[64, 124, 158, 185, 209, 313, 319, 320, 346, 379, 413, 424, 505, 551, 589, 607, 791, 213, 656, 693, 830, 224, 834, 905]",0.4692307692307692
2026-03-10 14:53:47.427153,32,group_question_bug_feature,"[33, 37, 40, 72, 128, 209, 235, 284, 302, 312, 319, 344, 351, 367, 413, 417, 469, 511, 569, 613, 679, 686, 737, 751, 766, 825, 842, 930, 949, 958, 993, 1007]",0.7769230769230769,"[33, 37, 72, 128, 209, 235, 284, 302, 312, 319, 344, 351, 367, 413, 417, 469, 511, 613, 686, 751, 766, 842, 993, 1007, 40, 679, 737, 949, 958, 569, 825, 930]",0.3692307692307692
2026-03-10 14:55:06.809770,6,group_question_feature_bug,"[72, 258, 281, 334, 506, 746]",0.6076923076923076,"[72, 281, 746, 506, 258, 334]",0.5923076923076923
2026-03-10 14:55:13.619175,12,group_question_feature_bug,"[22, 118, 287, 315, 384, 436, 534, 772, 788, 891, 947, 1025]",0.7,"[22, 118, 287, 315, 384, 534, 891, 1025, 772, 788, 436, 947]",0.5153846153846153
2026-03-10 14:55:19.104962,16,group_question_feature_bug,"[103, 137, 258, 411, 425, 443, 457, 500, 523, 692, 785, 799, 833, 845, 870, 894]",0.7692307692307693,"[103, 411, 425, 443, 500, 523, 692, 799, 833, 870, 894, 457, 785, 137, 258, 845]",0.5076923076923077
2026-03-10 14:55:25.256163,8,group_question_feature_bug,"[14, 700, 852, 868, 885, 926, 960, 1043]",0.7692307692307693,"[700, 885, 926, 960, 1043, 852, 14, 868]",0.5538461538461539
2026-03-10 14:55:25.493158,10,group_question_feature_bug,"[14, 273, 501, 514, 565, 746, 777, 837, 840, 1014]",0.7384615384615385,"[273, 565, 746, 777, 840, 1014, 501, 514, 14, 837]",0.3461538461538461
2026-03-10 14:55:34.708994,20,group_question_feature_bug,"[93, 244, 256, 346, 444, 471, 481, 509, 527, 574, 578, 618, 621, 642, 643, 672, 891, 963, 1031, 1037]",0.8076923076923077,"[244, 346, 444, 481, 509, 527, 574, 578, 642, 643, 672, 891, 963, 1031, 1037, 256, 621, 93, 471, 618]",0.3692307692307692
2026-03-10 14:55:45.898312,24,group_question_feature_bug,"[64, 124, 158, 185, 209, 213, 224, 313, 319, 320, 346, 379, 413, 424, 505, 551, 589, 607, 656, 693, 791, 830, 834, 905]",0.7076923076923077,"[64, 124, 158, 185, 209, 313, 319, 320, 346, 379, 413, 424, 505, 551, 589, 607, 791, 224, 834, 905, 213, 656, 693, 830]",0.3384615384615385
2026-03-10 14:55:59.869030,32,group_question_feature_bug,"[33, 37, 40, 72, 128, 209, 235, 284, 302, 312, 319, 344, 351, 367, 413, 417, 469, 511, 569, 613, 679, 686, 737, 751, 766, 825, 842, 930, 949, 958, 993, 1007]",0.7769230769230769,"[33, 37, 72, 128, 209, 235, 284, 302, 312, 319, 344, 351, 367, 413, 417, 469, 511, 613, 686, 751, 766, 842, 993, 1007, 569, 825, 930, 40, 679, 737, 949, 958]",0.3230769230769231
2026-03-10 14:57:10.872367,6,short_to_long,"[72, 258, 281, 334, 506, 746]",0.6076923076923076,"[506, 72, 746, 258, 281, 334]",0.6307692307692307
2026-03-10 14:57:25.078308,16,short_to_long,"[103, 137, 258, 411, 425, 443, 457, 500, 523, 692, 785, 799, 833, 845, 870, 894]",0.7692307692307693,"[103, 457, 799, 785, 425, 258, 692, 411, 137, 500, 845, 523, 894, 870, 443, 833]",0.8384615384615385
2026-03-10 14:57:25.078501,12,short_to_long,"[22, 118, 287, 315, 384, 436, 534, 772, 788, 891, 947, 1025]",0.7,"[287, 384, 788, 772, 1025, 118, 22, 947, 534, 315, 891, 436]",0.6692307692307692
2026-03-10 14:57:25.454324,8,short_to_long,"[14, 700, 852, 868, 885, 926, 960, 1043]",0.7692307692307693,"[960, 700, 926, 868, 852, 885, 14, 1043]",0.7769230769230769
2026-03-10 14:57:30.081108,10,short_to_long,"[14, 273, 501, 514, 565, 746, 777, 837, 840, 1014]",0.7384615384615385,"[273, 777, 840, 746, 837, 501, 565, 514, 1014, 14]",0.7076923076923077
2026-03-10 14:57:41.012830,20,short_to_long,"[93, 244, 256, 346, 444, 471, 481, 509, 527, 574, 578, 618, 621, 642, 643, 672, 891, 963, 1031, 1037]",0.8076923076923077,"[963, 256, 481, 471, 642, 578, 643, 527, 509, 574, 346, 444, 621, 618, 672, 1037, 1031, 891, 244, 93]",0.7692307692307693
2026-03-10 14:57:54.072703,24,short_to_long,"[64, 124, 158, 185, 209, 213, 224, 313, 319, 320, 346, 379, 413, 424, 505, 551, 589, 607, 656, 693, 791, 830, 834, 905]",0.7076923076923077,"[185, 124, 209, 158, 64, 424, 589, 320, 379, 413, 905, 607, 551, 346, 656, 319, 224, 791, 505, 693, 834, 313, 830, 213]",0.7846153846153846
2026-03-10 14:58:08.977540,32,short_to_long,"[33, 37, 40, 72, 128, 209, 235, 284, 302, 312, 319, 344, 351, 367, 413, 417, 469, 511, 569, 613, 679, 686, 737, 751, 766, 825, 842, 930, 949, 958, 993, 1007]",0.7769230769230769,"[842, 417, 284, 751, 37, 33, 209, 367, 128, 1007, 569, 413, 351, 949, 686, 72, 825, 993, 235, 319, 766, 312, 930, 344, 958, 737, 302, 469, 40, 679, 613, 511]",0.8384615384615385
2026-03-10 14:59:12.897442,6,long_to_short,"[72, 258, 281, 334, 506, 746]",0.6076923076923076,"[334, 281, 258, 746, 72, 506]",0.5461538461538461
2026-03-10 14:59:25.495378,16,long_to_short,"[103, 137, 258, 411, 425, 443, 457, 500, 523, 692, 785, 799, 833, 845, 870, 894]",0.7692307692307693,"[833, 443, 870, 894, 523, 845, 500, 137, 411, 692, 258, 425, 785, 799, 457, 103]",0.6384615384615384
2026-03-10 14:59:25.860424,12,long_to_short,"[22, 118, 287, 315, 384, 436, 534, 772, 788, 891, 947, 1025]",0.7,"[436, 891, 315, 534, 947, 22, 118, 1025, 772, 788, 384, 287]",0.6307692307692307
2026-03-10 14:59:27.263171,8,long_to_short,"[14, 700, 852, 868, 885, 926, 960, 1043]",0.7692307692307693,"[1043, 14, 885, 852, 868, 926, 700, 960]",0.5846153846153846
2026-03-10 14:59:27.355961,10,long_to_short,"[14, 273, 501, 514, 565, 746, 777, 837, 840, 1014]",0.7384615384615385,"[14, 1014, 514, 565, 501, 837, 746, 840, 777, 273]",0.676923076923077
2026-03-10 14:59:34.066391,20,long_to_short,"[93, 244, 256, 346, 444, 471, 481, 509, 527, 574, 578, 618, 621, 642, 643, 672, 891, 963, 1031, 1037]",0.8076923076923077,"[93, 244, 891, 1031, 1037, 672, 618, 621, 444, 346, 574, 509, 527, 643, 578, 642, 471, 481, 256, 963]",0.7307692307692307
2026-03-10 14:59:39.188509,24,long_to_short,"[64, 124, 158, 185, 209, 213, 224, 313, 319, 320, 346, 379, 413, 424, 505, 551, 589, 607, 656, 693, 791, 830, 834, 905]",0.7076923076923077,"[213, 830, 313, 834, 693, 505, 791, 224, 319, 656, 346, 551, 607, 905, 413, 379, 320, 589, 424, 64, 158, 209, 124, 185]",0.8461538461538461
2026-03-10 14:59:43.759153,32,long_to_short,"[33, 37, 40, 72, 128, 209, 235, 284, 302, 312, 319, 344, 351, 367, 413, 417, 469, 511, 569, 613, 679, 686, 737, 751, 766, 825, 842, 930, 949, 958, 993, 1007]",0.7769230769230769,"[511, 613, 679, 40, 469, 302, 737, 958, 344, 930, 312, 766, 319, 235, 993, 825, 72, 686, 949, 351, 413, 569, 1007, 128, 367, 209, 33, 37, 751, 284, 417, 842]",0.8538461538461538
